C�DIGO DO MUNIC�PIO - TOM;C�DIGO DO MUNIC�PIO - IBGE;MUNIC�PIO - TOM;MUNIC�PIO - IBGE;UF;ESTADO
4247;3112406;CAPETINGA;Capetinga;MG;Minas Gerais
4249;3112505;CAPIM BRANCO;Capim Branco;MG;Minas Gerais
4251;3112604;CAPIN�POLIS;Capin�polis;MG;Minas Gerais
4253;3112703;CAPIT�O EN�AS;Capit�o En�as;MG;Minas Gerais
4255;3112802;CAPIT�LIO;Capit�lio;MG;Minas Gerais
4257;3112901;CAPUTIRA;Caputira;MG;Minas Gerais
4259;3113008;CARA�;Cara�;MG;Minas Gerais
4261;3113107;CARANA�BA;Carana�ba;MG;Minas Gerais
4263;3113206;CARANDA�;Caranda�;MG;Minas Gerais
4265;3113305;CARANGOLA;Carangola;MG;Minas Gerais
4267;3113404;CARATINGA;Caratinga;MG;Minas Gerais
4269;3113503;CARBONITA;Carbonita;MG;Minas Gerais
4271;3113602;CAREA�U;Carea�u;MG;Minas Gerais
4273;3113701;CARLOS CHAGAS;Carlos Chagas;MG;Minas Gerais
4275;3113800;CARM�SIA;Carm�sia;MG;Minas Gerais
4277;3113909;CARMO DA CACHOEIRA;Carmo da Cachoeira;MG;Minas Gerais
4279;3114006;CARMO DA MATA;Carmo da Mata;MG;Minas Gerais
4281;3114105;CARMO DE MINAS;Carmo de Minas;MG;Minas Gerais
4283;3114204;CARMO DO CAJURU;Carmo do Cajuru;MG;Minas Gerais
4285;3114303;CARMO DO PARANA�BA;Carmo do Paráana�ba;MG;Minas Gerais
4287;3114402;CARMO DO RIO CLARO;Carmo do Rio Claro;MG;Minas Gerais
4289;3114501;CARM�POLIS DE MINAS;Carm�polis de Minas;MG;Minas Gerais
4291;3114600;CARRANCAS;Carrancas;MG;Minas Gerais
4293;3114709;CARVALH�POLIS;Carvalh�polis;MG;Minas Gerais
4295;3114808;CARVALHOS;Carvalhos;MG;Minas Gerais
4297;3114907;CASA GRANDE;Casa Grande;MG;Minas Gerais
4299;3115003;CASCALHO RICO;Cascalho Rico;MG;Minas Gerais
4301;3115102;C�SSIA;C�ssia;MG;Minas Gerais
4303;3115201;CONCEI��O DA BARRA DE MINAS;Concei��o da Barra de Minas;MG;Minas Gerais
4305;3115300;CATAGUASES;Cataguases;MG;Minas Gerais
4307;3115409;CATAS ALTAS DA NORUEGA;Catas Altas da Noruega;MG;Minas Gerais
4309;3115508;CAXAMBU;Caxambu;MG;Minas Gerais
4311;3115607;CEDRO DO ABAET�;Cedro do Abaet�;MG;Minas Gerais
4313;3115706;CENTRAL DE MINAS;Central de Minas;MG;Minas Gerais
4315;3115805;CENTRALINA;Centralina;MG;Minas Gerais
4317;3115904;CH�CARA;Ch�cara;MG;Minas Gerais
4319;3116001;CHAL�;Chal�;MG;Minas Gerais
4321;3116100;CHAPADA DO NORTE;Chapada do Norte;MG;Minas Gerais
4323;3116209;CHIADOR;Chiador;MG;Minas Gerais
4325;3116308;CIPOT�NEA;Cipot�nea;MG;Minas Gerais
4327;3116407;CLARAVAL;Claraval;MG;Minas Gerais
4329;3116506;CLARO DOS PO��ES;Claro dos Po��es;MG;Minas Gerais
4331;3116605;CL�UDIO;Cl�udio;MG;Minas Gerais
4333;3116704;COIMBRA;Coimbra;MG;Minas Gerais
4335;3116803;COLUNA;Coluna;MG;Minas Gerais
4337;3116902;COMENDADOR GOMES;Comendador Gomes;MG;Minas Gerais
4339;3117009;COMERCINHO;Comercinho;MG;Minas Gerais
4341;3117108;CONCEI��O DA APARECIDA;Concei��o da Aparecida;MG;Minas Gerais
4343;3117207;CONCEI��O DAS PEDRAS;Concei��o das Pedras;MG;Minas Gerais
4345;3117306;CONCEI��O DAS ALAGOAS;Concei��o das Alagoas;MG;Minas Gerais
4347;3117405;CONCEI��O DE IPANEMA;Concei��o de Ipanema;MG;Minas Gerais
4349;3117504;CONCEI��O DO MATO DENTRO;Concei��o do Mato Dentro;MG;Minas Gerais
4351;3117603;CONCEI��O DO PAR�;Concei��o do Pará�;MG;Minas Gerais
4353;3117702;CONCEI��O DO RIO VERDE;Concei��o do Rio Verde;MG;Minas Gerais
4355;3117801;CONCEI��O DOS OUROS;Concei��o dos Ouros;MG;Minas Gerais
4357;3117900;CONGONHAL;Congonhal;MG;Minas Gerais
4359;3118007;CONGONHAS;Congonhas;MG;Minas Gerais
4361;3118106;CONGONHAS DO NORTE;Congonhas do Norte;MG;Minas Gerais
4363;3118205;CONQUISTA;Conquista;MG;Minas Gerais
4365;3118304;CONSELHEIRO LAFAIETE;Conselheiro Lafaiete;MG;Minas Gerais
4367;3118403;CONSELHEIRO PENA;Conselheiro Pena;MG;Minas Gerais
4369;3118502;CONSOLA��O;Consola��o;MG;Minas Gerais
4371;3118601;CONTAGEM;Contagem;MG;Minas Gerais
4373;3118700;COQUEIRAL;Coqueiral;MG;Minas Gerais
4375;3118809;CORA��O DE JESUS;Cora��o de Jesus;MG;Minas Gerais
4377;3118908;CORDISBURGO;Cordisburgo;MG;Minas Gerais
4379;3119005;CORDISL�NDIA;Cordisl�ndia;MG;Minas Gerais
4381;3119104;CORINTO;Corinto;MG;Minas Gerais
4383;3119203;COROACI;Coroaci;MG;Minas Gerais
4385;3119302;COROMANDEL;Coromandel;MG;Minas Gerais
4387;3119401;CORONEL FABRICIANO;Coronel Fabriciano;MG;Minas Gerais
4389;3119500;CORONEL MURTA;Coronel Murta;MG;Minas Gerais
4391;3119609;CORONEL PACHECO;Coronel Pacheco;MG;Minas Gerais
4393;3119708;CORONEL XAVIER CHAVES;Coronel Xavier Chaves;MG;Minas Gerais
4395;3119807;C�RREGO DANTA;C�rrego Danta;MG;Minas Gerais
4397;3119906;C�RREGO DO BOM JESUS;C�rrego do Bom Jesus;MG;Minas Gerais
4399;3120003;C�RREGO NOVO;C�rrego Novo;MG;Minas Gerais
4401;3120102;COUTO DE MAGALH�ES DE MINAS;Couto de Magalh�es de Minas;MG;Minas Gerais
4403;3120201;CRISTAIS;Cristais;MG;Minas Gerais
4405;3120300;CRIST�LIA;Crist�lia;MG;Minas Gerais
4407;3120409;CRISTIANO OTONI;Cristiano Otoni;MG;Minas Gerais
4409;3120508;CRISTINA;Cristina;MG;Minas Gerais
4411;3120607;CRUCIL�NDIA;Crucil�ndia;MG;Minas Gerais
4413;3120706;CRUZEIRO DA FORTALEZA;Cruzeiro da Fortaleza;MG;Minas Gerais
4415;3120805;CRUZ�LIA;Cruz�lia;MG;Minas Gerais
4417;3120904;CURVELO;Curvelo;MG;Minas Gerais
4419;3121001;DATAS;Datas;MG;Minas Gerais
4421;3121100;DELFIM MOREIRA;Delfim Moreira;MG;Minas Gerais
4423;3121209;DELFIN�POLIS;Delfin�polis;MG;Minas Gerais
4425;3121308;DESCOBERTO;Descoberto;MG;Minas Gerais
4427;3121407;DESTERRO DE ENTRE RIOS;Desterro de Entre Rios;MG;Minas Gerais
4429;3121506;DESTERRO DO MELO;Desterro do Melo;MG;Minas Gerais
4431;3121605;DIAMANTINA;Diamantina;MG;Minas Gerais
4433;3121704;DIOGO DE VASCONCELOS;Diogo de Vasconcelos;MG;Minas Gerais
4435;3121803;DION�SIO;Dion�sio;MG;Minas Gerais
4437;3121902;DIVIN�SIA;Divin�sia;MG;Minas Gerais
4439;3122009;DIVINO;Divino;MG;Minas Gerais
4441;3122108;DIVINO DAS LARANJEIRAS;Divino das Laranjeiras;MG;Minas Gerais
4443;3122207;DIVINOL�NDIA DE MINAS;Divinol�ndia de Minas;MG;Minas Gerais
4445;3122306;DIVIN�POLIS;Divin�polis;MG;Minas Gerais
4447;3122405;DIVISA NOVA;Divisa Nova;MG;Minas Gerais
4449;3122504;DOM CAVATI;Dom Cavati;MG;Minas Gerais
4451;3122603;DOM JOAQUIM;Dom Joaquim;MG;Minas Gerais
4453;3122702;DOM SILV�RIO;Dom Silv�rio;MG;Minas Gerais
4455;3122801;DOM VI�OSO;Dom Vi�oso;MG;Minas Gerais
4457;3122900;DONA EUZEBIA;Dona Euz�bia;MG;Minas Gerais
4459;3123007;DORES DE CAMPOS;Dores de Campos;MG;Minas Gerais
4461;3123106;DORES DE GUANH�ES;Dores de Guanh�es;MG;Minas Gerais
4463;3123205;DORES DO INDAI�;Dores do Indai�;MG;Minas Gerais
4465;3123304;DORES DO TURVO;Dores do Turvo;MG;Minas Gerais
4467;3123403;DORES�POLIS;Dores�polis;MG;Minas Gerais
4469;3123502;DOURADOQUARA;Douradoquara;MG;Minas Gerais
4471;3123601;EL�I MENDES;El�i Mendes;MG;Minas Gerais
4473;3123700;ENGENHEIRO CALDAS;Engenheiro Caldas;MG;Minas Gerais
4475;3123809;ENGENHEIRO NAVARRO;Engenheiro Navarro;MG;Minas Gerais
4477;3123908;ENTRE RIOS DE MINAS;Entre Rios de Minas;MG;Minas Gerais
4479;3124005;ERV�LIA;Erv�lia;MG;Minas Gerais
4481;3124104;ESMERALDAS;Esmeraldas;MG;Minas Gerais
4483;3124203;ESPERA FELIZ;Espera Feliz;MG;Minas Gerais
4485;3124302;ESPINOSA;Espinosa;MG;Minas Gerais
4487;3124401;ESP�RITO SANTO DO DOURADO;Esp�rito Santo do Dourado;MG;Minas Gerais
4489;3124500;ESTIVA;Estiva;MG;Minas Gerais
4491;3124609;ESTRELA DALVA;Estrela Dalva;MG;Minas Gerais
4493;3124708;ESTRELA DO INDAI�;Estrela do Indai�;MG;Minas Gerais
4495;3124807;ESTRELA DO SUL;Estrela do Sul;MG;Minas Gerais
4497;3124906;EUGEN�POLIS;Eugen�polis;MG;Minas Gerais
4499;3125002;EWBANK DA C�MARA;Ewbank da C�mara;MG;Minas Gerais
4501;3125101;EXTREMA;Extrema;MG;Minas Gerais
4503;3125200;FAMA;Fama;MG;Minas Gerais
4505;3125309;FARIA LEMOS;Faria Lemos;MG;Minas Gerais
4507;3125408;FEL�CIO DOS SANTOS;Fel�cio dos Santos;MG;Minas Gerais
4509;3125507;S�O GON�ALO DO RIO PRETO;S�o Gon�alo do Rio Preto;MG;Minas Gerais
4511;3125606;FELISBURGO;Felisburgo;MG;Minas Gerais
4513;3125705;FELIXL�NDIA;Felixl�ndia;MG;Minas Gerais
4515;3125804;FERNANDES TOURINHO;Fernandes Tourinho;MG;Minas Gerais
4517;3125903;FERROS;Ferros;MG;Minas Gerais
4519;3126000;FLORESTAL;Florestal;MG;Minas Gerais
4521;3126109;FORMIGA;Formiga;MG;Minas Gerais
4523;3126208;FORMOSO;Formoso;MG;Minas Gerais
4525;3126307;FORTALEZA DE MINAS;Fortaleza de Minas;MG;Minas Gerais
4527;3126406;FORTUNA DE MINAS;Fortuna de Minas;MG;Minas Gerais
4529;3126505;FRANCISCO BADAR�;Francisco Badar�;MG;Minas Gerais
4531;3126604;FRANCISCO DUMONT;Francisco Dumont;MG;Minas Gerais
4533;3126703;FRANCISCO S�;Francisco S�;MG;Minas Gerais
4535;3126802;FREI GASPAR;Frei Gaspar;MG;Minas Gerais
4537;3126901;FREI INOC�NCIO;Frei Inoc�ncio;MG;Minas Gerais
4539;3127008;FRONTEIRA;Fronteira;MG;Minas Gerais
4541;3127107;FRUTAL;Frutal;MG;Minas Gerais
4543;3127206;FUNIL�NDIA;Funil�ndia;MG;Minas Gerais
4545;3127305;GALIL�IA;Galil�ia;MG;Minas Gerais
4547;3127404;GON�ALVES;Gon�alves;MG;Minas Gerais
4549;3127503;GONZAGA;Gonzaga;MG;Minas Gerais
4551;3127602;Gouveia;Gouveia;MG;Minas Gerais
4553;3127701;GOVERNADOR VALADARES;Governador Valadares;MG;Minas Gerais
4555;3127800;GR�O MOGOL;Gr�o Mogol;MG;Minas Gerais
4557;3127909;GRUPIARA;Grupiara;MG;Minas Gerais
4559;3128006;GUANH�ES;Guanh�es;MG;Minas Gerais
4561;3128105;GUAP�;Guap�;MG;Minas Gerais
4563;3128204;GUARACIABA;Guaraciaba;MG;Minas Gerais
4565;3128303;GUARAN�SIA;Guaran�sia;MG;Minas Gerais
4567;3128402;GUARANI;Guarani;MG;Minas Gerais
4569;3128501;GUARAR�;Guarar�;MG;Minas Gerais
4571;3128600;GUARDA-MOR;Guarda-Mor;MG;Minas Gerais
4573;3128709;GUAXUP�;Guaxup�;MG;Minas Gerais
4575;3128808;GUIDOVAL;Guidoval;MG;Minas Gerais
4577;3128907;GUIMAR�NIA;Guimar�nia;MG;Minas Gerais
4579;3129004;GUIRICEMA;Guiricema;MG;Minas Gerais
4581;3129103;GURINHAT�;Gurinhat�;MG;Minas Gerais
4583;3129202;HELIODORA;Heliodora;MG;Minas Gerais
4585;3129301;IAPU;Iapu;MG;Minas Gerais
4587;3129400;IBERTIOGA;Ibertioga;MG;Minas Gerais
4589;3129509;IBI�;Ibi�;MG;Minas Gerais
4591;3129608;IBIA�;Ibia�;MG;Minas Gerais
4593;3129707;IBIRACI;Ibiraci;MG;Minas Gerais
4595;3129806;IBIRIT�;Ibirit�;MG;Minas Gerais
4597;3129905;IBITI�RA DE MINAS;Ibiti�ra de Minas;MG;Minas Gerais
4599;3130002;IBITURUNA;Ibituruna;MG;Minas Gerais
4601;3130101;IGARAP�;Igarap�;MG;Minas Gerais
4603;3130200;IGARATINGA;Igaratinga;MG;Minas Gerais
4605;3130309;IGUATAMA;Iguatama;MG;Minas Gerais
4607;3130408;IJACI;Ijaci;MG;Minas Gerais
4609;3130507;ILIC�NEA;Ilic�nea;MG;Minas Gerais
4611;3130606;INCONFIDENTES;Inconfidentes;MG;Minas Gerais
4613;3130705;INDIAN�POLIS;Indian�polis;MG;Minas Gerais
4615;3130804;INGA�;Inga�;MG;Minas Gerais
4617;3130903;INHAPIM;Inhapim;MG;Minas Gerais
4619;3131000;INHA�MA;Inha�ma;MG;Minas Gerais
4621;3131109;INIMUTABA;Inimutaba;MG;Minas Gerais
4623;3131208;IPANEMA;Ipanema;MG;Minas Gerais
4625;3131307;IPATINGA;Ipatinga;MG;Minas Gerais
4627;3131406;IPIA�U;Ipia�u;MG;Minas Gerais
4629;3131505;IPUI�NA;Ipui�na;MG;Minas Gerais
4631;3131604;IRA� DE MINAS;Ira� de Minas;MG;Minas Gerais
4633;3131703;ITABIRA;Itabira;MG;Minas Gerais
4635;3131802;ITABIRINHA;Itabirinha;MG;Minas Gerais
4637;3131901;ITABIRITO;Itabirito;MG;Minas Gerais
4639;3132008;ITACAMBIRA;Itacambira;MG;Minas Gerais
4641;3132107;ITACARAMBI;Itacarambi;MG;Minas Gerais
4643;3132206;ITAGUARA;Itaguara;MG;Minas Gerais
4645;3132305;ITAIP�;Itaip�;MG;Minas Gerais
4647;3132404;ITAJUB�;Itajub�;MG;Minas Gerais
4649;3132503;ITAMARANDIBA;Itamarandiba;MG;Minas Gerais
4651;3132602;ITAMARATI DE MINAS;Itamarati de Minas;MG;Minas Gerais
4653;3132701;ITAMBACURI;Itambacuri;MG;Minas Gerais
4655;3132800;ITAMB� DO MATO DENTRO;Itamb� do Mato Dentro;MG;Minas Gerais
4657;3132909;ITAMOGI;Itamogi;MG;Minas Gerais
4659;3133006;ITAMONTE;Itamonte;MG;Minas Gerais
4661;3133105;ITANHANDU;Itanhandu;MG;Minas Gerais
4663;3133204;ITANHOMI;Itanhomi;MG;Minas Gerais
4665;3133303;ITAOBIM;Itaobim;MG;Minas Gerais
4667;3133402;ITAPAGIPE;Itapagipe;MG;Minas Gerais
4669;3133501;ITAPECERICA;Itapecerica;MG;Minas Gerais
4671;3133600;ITAPEVA;Itapeva;MG;Minas Gerais
4673;3133709;ITATIAIU�U;Itatiaiu�u;MG;Minas Gerais
4675;3133808;ITA�NA;Ita�na;MG;Minas Gerais
4677;3133907;ITAVERAVA;Itaverava;MG;Minas Gerais
4679;3134004;ITINGA;Itinga;MG;Minas Gerais
4681;3134103;ITUETA;Itueta;MG;Minas Gerais
4683;3134202;ITUIUTABA;Ituiutaba;MG;Minas Gerais
4685;3134301;ITUMIRIM;Itumirim;MG;Minas Gerais
4687;3134400;ITURAMA;Iturama;MG;Minas Gerais
4689;3134509;ITUTINGA;Itutinga;MG;Minas Gerais
4691;3134608;JABOTICATUBAS;Jaboticatubas;MG;Minas Gerais
4693;3134707;JACINTO;Jacinto;MG;Minas Gerais
4695;3134806;JACU�;Jacu�;MG;Minas Gerais
4697;3134905;JACUTINGA;Jacutinga;MG;Minas Gerais
4699;3135001;JAGUARA�U;Jaguara�u;MG;Minas Gerais
4701;3135100;JANA�BA;Jana�ba;MG;Minas Gerais
4703;3135209;JANU�RIA;Janu�ria;MG;Minas Gerais
4705;3135308;JAPARA�BA;Japara�ba;MG;Minas Gerais
4707;3135407;JECEABA;Jeceaba;MG;Minas Gerais
4709;3135506;JEQUERI;Jequeri;MG;Minas Gerais
4711;3135605;JEQUITA�;Jequita�;MG;Minas Gerais
4713;3135704;JEQUITIB�;Jequitib�;MG;Minas Gerais
4715;3135803;JEQUITINHONHA;Jequitinhonha;MG;Minas Gerais
4717;3135902;JESU�NIA;Jesu�nia;MG;Minas Gerais
4719;3136009;JOA�MA;Joa�ma;MG;Minas Gerais
4721;3136108;JOAN�SIA;Joan�sia;MG;Minas Gerais
4723;3136207;JO�O MONLEVADE;Jo�o Monlevade;MG;Minas Gerais
4725;3136306;JO�O PINHEIRO;Jo�o Pinheiro;MG;Minas Gerais
4727;3136405;JOAQUIM FEL�CIO;Joaquim Fel�cio;MG;Minas Gerais
4729;3136504;JORD�NIA;Jord�nia;MG;Minas Gerais
4731;3136603;NOVA UNI�O;Nova Uni�o;MG;Minas Gerais
4733;3136702;JUIZ DE FORA;Juiz de Fora;MG;Minas Gerais
4735;3136801;JURAMENTO;Juramento;MG;Minas Gerais
4737;3136900;JURUAIA;Juruaia;MG;Minas Gerais
4739;3137007;LADAINHA;Ladainha;MG;Minas Gerais
4741;3137106;LAGAMAR;Lagamar;MG;Minas Gerais
4743;3137205;LAGOA DA PRATA;Lagoa da Prata;MG;Minas Gerais
4745;3137304;LAGOA DOS PATOS;Lagoa dos Patos;MG;Minas Gerais
4747;3137403;LAGOA DOURADA;Lagoa Dourada;MG;Minas Gerais
4749;3137502;LAGOA FORMOSA;Lagoa Formosa;MG;Minas Gerais
4751;3137601;LAGOA SANTA;Lagoa Santa;MG;Minas Gerais
4753;3137700;LAJINHA;Lajinha;MG;Minas Gerais
4755;3137809;LAMBARI;Lambari;MG;Minas Gerais
4757;3137908;LAMIM;Lamim;MG;Minas Gerais
4759;3138005;LARANJAL;Laranjal;MG;Minas Gerais
4761;3138104;LASSANCE;Lassance;MG;Minas Gerais
4763;3138203;LAVRAS;Lavras;MG;Minas Gerais
4765;3138302;LEANDRO FERREIRA;Leandro Ferreira;MG;Minas Gerais
4767;3138401;LEOPOLDINA;Leopoldina;MG;Minas Gerais
4769;3138500;LIBERDADE;Liberdade;MG;Minas Gerais
4771;3138609;LIMA DUARTE;Lima Duarte;MG;Minas Gerais
4773;3138708;LUMIN�RIAS;Lumin�rias;MG;Minas Gerais
4775;3138807;LUZ;Luz;MG;Minas Gerais
4777;3138906;MACHACALIS;Machacalis;MG;Minas Gerais
4779;3139003;MACHADO;Machado;MG;Minas Gerais
4781;3139102;MADRE DE DEUS DE MINAS;Madre de Deus de Minas;MG;Minas Gerais
4783;3139201;MALACACHETA;Malacacheta;MG;Minas Gerais
4785;3139300;MANGA;Manga;MG;Minas Gerais
4787;3139409;MANHUA�U;Manhua�u;MG;Minas Gerais
4789;3139508;MANHUMIRIM;Manhumirim;MG;Minas Gerais
4791;3139607;MANTENA;Mantena;MG;Minas Gerais
4793;3139706;MARAVILHAS;Maravilhas;MG;Minas Gerais
4795;3139805;MAR DE ESPANHA;Mar de Espanha;MG;Minas Gerais
4797;3139904;MARIA DA F�;Maria da F�;MG;Minas Gerais
4799;3140001;MARIANA;Mariana;MG;Minas Gerais
4801;3140100;MARILAC;Marilac;MG;Minas Gerais
4803;3140209;MARIP� DE MINAS;Marip� de Minas;MG;Minas Gerais
4805;3140308;MARLI�RIA;Marli�ria;MG;Minas Gerais
4807;3140407;MARMEL�POLIS;Marmel�polis;MG;Minas Gerais
4809;3140506;MARTINHO CAMPOS;Martinho Campos;MG;Minas Gerais
4811;3140605;MATERL�NDIA;Materl�ndia;MG;Minas Gerais
4813;3140704;MATEUS LEME;Mateus Leme;MG;Minas Gerais
4815;3140803;MATIAS BARBOSA;Matias Barbosa;MG;Minas Gerais
4817;3140902;MATIP�;Matip�;MG;Minas Gerais
4819;3141009;MATO VERDE;Mato Verde;MG;Minas Gerais
4821;3141108;MATOZINHOS;Matozinhos;MG;Minas Gerais
4823;3141207;MATUTINA;Matutina;MG;Minas Gerais
4825;3141306;MEDEIROS;Medeiros;MG;Minas Gerais
4827;3141405;MEDINA;Medina;MG;Minas Gerais
4829;3141504;MENDES PIMENTEL;Mendes Pimentel;MG;Minas Gerais
4831;3141603;MERC�S;Merc�s;MG;Minas Gerais
4833;3141702;MESQUITA;Mesquita;MG;Minas Gerais
4835;3141801;MINAS NOVAS;Minas Novas;MG;Minas Gerais
4837;3141900;MINDURI;Minduri;MG;Minas Gerais
4839;3142007;MIRABELA;Mirabela;MG;Minas Gerais
4841;3142106;MIRADOURO;Miradouro;MG;Minas Gerais
4843;3142205;MIRA�;Mira�;MG;Minas Gerais
4845;3142304;MOEDA;Moeda;MG;Minas Gerais
4847;3142403;MOEMA;Moema;MG;Minas Gerais
4849;3142502;MONJOLOS;Monjolos;MG;Minas Gerais
4851;3142601;MONSENHOR PAULO;Monsenhor Paulo;MG;Minas Gerais
4853;3142700;MONTALV�NIA;Montalv�nia;MG;Minas Gerais
4855;3142809;MONTE ALEGRE DE MINAS;Monte Alegre de Minas;MG;Minas Gerais
4857;3142908;MONTE AZUL;Monte Azul;MG;Minas Gerais
4859;3143005;MONTE BELO;Monte Belo;MG;Minas Gerais
4861;3143104;MONTE CARMELO;Monte Carmelo;MG;Minas Gerais
4863;3143203;MONTE SANTO DE MINAS;Monte Santo de Minas;MG;Minas Gerais
4865;3143302;MONTES CLAROS;Montes Claros;MG;Minas Gerais
4867;3143401;MONTE SI�O;Monte Si�o;MG;Minas Gerais
4869;3143500;MORADA NOVA DE MINAS;Morada Nova de Minas;MG;Minas Gerais
4871;3143609;MORRO DA GAR�A;Morro da Gar�a;MG;Minas Gerais
4873;3143708;MORRO DO PILAR;Morro do Pilar;MG;Minas Gerais
4875;3143807;MUNHOZ;Munhoz;MG;Minas Gerais
4877;3143906;MURIA�;Muria�;MG;Minas Gerais
4879;3144003;MUTUM;Mutum;MG;Minas Gerais
4881;3144102;MUZAMBINHO;Muzambinho;MG;Minas Gerais
4883;3144201;NACIP RAYDAN;Nacip Raydan;MG;Minas Gerais
4885;3144300;NANUQUE;Nanuque;MG;Minas Gerais
4887;3144409;NAT�RCIA;Nat�rcia;MG;Minas Gerais
4889;3144508;NAZARENO;Nazareno;MG;Minas Gerais
4891;3144607;NEPOMUCENO;Nepomuceno;MG;Minas Gerais
4893;3144706;NOVA ERA;Nova Era;MG;Minas Gerais
4895;3144805;NOVA LIMA;Nova Lima;MG;Minas Gerais
4897;3144904;NOVA M�DICA;Nova M�dica;MG;Minas Gerais
4899;3145000;NOVA PONTE;Nova Ponte;MG;Minas Gerais
4901;3145109;NOVA RESENDE;Nova Resende;MG;Minas Gerais
4903;3145208;NOVA SERRANA;Nova Serrana;MG;Minas Gerais
4905;3145307;NOVO CRUZEIRO;Novo Cruzeiro;MG;Minas Gerais
4907;3145406;OLARIA;Olaria;MG;Minas Gerais
4909;3145505;OL�MPIO NORONHA;Ol�mpio Noronha;MG;Minas Gerais
4911;3145604;OLIVEIRA;Oliveira;MG;Minas Gerais
4913;3145703;OLIVEIRA FORTES;Oliveira Fortes;MG;Minas Gerais
4915;3145802;ON�A DE PITANGUI;On�a de Pitangui;MG;Minas Gerais
4917;3145901;OURO BRANCO;Ouro Branco;MG;Minas Gerais
4919;3146008;OURO FINO;Ouro Fino;MG;Minas Gerais
4921;3146107;OURO PRETO;Ouro Preto;MG;Minas Gerais
4923;3146206;OURO VERDE DE MINAS;Ouro Verde de Minas;MG;Minas Gerais
4925;3146305;PADRE PARA�SO;Padre Paráa�so;MG;Minas Gerais
4927;3146404;PAINEIRAS;Paineiras;MG;Minas Gerais
4929;3146503;PAINS;Pains;MG;Minas Gerais
4931;3146602;PAIVA;Paiva;MG;Minas Gerais
4933;3146701;PALMA;Palma;MG;Minas Gerais
4935;3127057;FRONTEIRA DOS VALES;Fronteira dos Vales;MG;Minas Gerais
4937;3146909;PAPAGAIOS;Papagaios;MG;Minas Gerais
4939;3147006;PARACATU;Paráacatu;MG;Minas Gerais
4941;3147105;PAR� DE MINAS;Pará� de Minas;MG;Minas Gerais
4943;3147204;PARAGUA�U;Paráagua�u;MG;Minas Gerais
4945;3147303;PARAIS�POLIS;Paráais�polis;MG;Minas Gerais
4947;3147402;PARAOPEBA;Paráaopeba;MG;Minas Gerais
4949;3147501;PASSAB�M;Passab�m;MG;Minas Gerais
4951;3147600;PASSA QUATRO;Passa Quatro;MG;Minas Gerais
4953;3147709;PASSA TEMPO;Passa Tempo;MG;Minas Gerais
4955;3147808;PASSA VINTE;Passa Vinte;MG;Minas Gerais
4957;3147907;PASSOS;Passos;MG;Minas Gerais
4959;3148004;PATOS DE MINAS;Patos de Minas;MG;Minas Gerais
4961;3148103;PATROC�NIO;Patroc�nio;MG;Minas Gerais
4963;3148202;PATROC�NIO DO MURIA�;Patroc�nio do Muria�;MG;Minas Gerais
4965;3148301;PAULA C�NDIDO;Paula C�ndido;MG;Minas Gerais
4967;3148400;PAULISTAS;Paulistas;MG;Minas Gerais
4969;3148509;PAV�O;Pav�o;MG;Minas Gerais
4971;3148608;PE�ANHA;Pe�anha;MG;Minas Gerais
4973;3148707;PEDRA AZUL;Pedra Azul;MG;Minas Gerais
4975;3148806;PEDRA DO ANTA;Pedra do Anta;MG;Minas Gerais
4977;3148905;PEDRA DO INDAI�;Pedra do Indai�;MG;Minas Gerais
4979;3149002;PEDRA DOURADA;Pedra Dourada;MG;Minas Gerais
4981;3149101;PEDRALVA;Pedralva;MG;Minas Gerais
4983;3149200;PEDRIN�POLIS;Pedrin�polis;MG;Minas Gerais
4985;3149309;PEDRO LEOPOLDO;Pedro Leopoldo;MG;Minas Gerais
4987;3149408;PEDRO TEIXEIRA;Pedro Teixeira;MG;Minas Gerais
4989;3149507;PEQUERI;Pequeri;MG;Minas Gerais
4991;3149606;PEQUI;Pequi;MG;Minas Gerais
4993;3149705;PERDIG�O;Perdig�o;MG;Minas Gerais
4995;3149804;PERDIZES;Perdizes;MG;Minas Gerais
4997;3149903;PERD�ES;Perd�es;MG;Minas Gerais
4999;3150000;PESCADOR;Pescador;MG;Minas Gerais
5001;3150109;PIAU;Piauí;MG;Minas Gerais
5003;3150208;PIEDADE DE PONTE NOVA;Piedade de Ponte Nova;MG;Minas Gerais
5005;3150307;PIEDADE DO RIO GRANDE;Piedade do Rio Grande;MG;Minas Gerais
5007;3150406;PIEDADE DOS GERAIS;Piedade dos Gerais;MG;Minas Gerais
5009;3150505;PIMENTA;Pimenta;MG;Minas Gerais
5011;3150604;PIRACEMA;Piracema;MG;Minas Gerais
5013;3150703;PIRAJUBA;Pirajuba;MG;Minas Gerais
5015;3150802;PIRANGA;Piranga;MG;Minas Gerais
5017;3150901;PIRANGU�U;Pirangu�u;MG;Minas Gerais
5019;3151008;PIRANGUINHO;Piranguinho;MG;Minas Gerais
5021;3151107;PIRAPETINGA;Pirapetinga;MG;Minas Gerais
5023;3151206;PIRAPORA;Pirapora;MG;Minas Gerais
5025;3151305;PIRA�BA;Pira�ba;MG;Minas Gerais
5027;3151404;PITANGUI;Pitangui;MG;Minas Gerais
5029;3151503;PIUMHI;Piumhi;MG;Minas Gerais
